|| Old Indian Sayings (James Gray, 1886) ||

Better one accomplished son than a hundred fools: one moon can dispel darkness; not so a myriad stars. || 1 ||
As from a lump of clay a workman produces whatever he wishes, so a man obtains the destiny prepared by himself. || 2 ||
Deeds are accomplished by effort, not wishes: deer, verily, do not enter into the mouth of a sleeping lion. || 3 ||
So long as a fool is well-dressed and speaks nothing, even so long does he shine in an assembly. || 4 ||
Glass by association with gold acquires an emerald lustre; by association with the good a fool becomes wise. || 5 ||
Labour bestowed on the worthless is vain: even by a hundred efforts a crow cannot be made to talk like a parrot. || 6 ||
As a river takes a brook to the sea, so does knowledge take a man to a king. || 7 ||
As the heavens acquire light from the moon, so does a family from a wise son. || 8 ||
Whosoever's name is not written with the pen in the enumeration of those who are learned, his mother is called barren; and those who have not obtained praise in charity and penance, in valour, science, and the acquisition of property, their mothers have no pleasure in them—they have only obtained the pain of giving them birth. || 9 ||
Better silence far than speaking; Worse are kinsmen oft than fire; There's no balm like friendly counsel, There's no enemy like ire. Rogues have keener teeth than vipers; Brains outweigh the miser's hoard; Better modesty than jewels, Tuneful lyre than kingly sword. || 10 ||
Wide is the difference between the body and the virtues of heart; the one lasts for a season, the other endures for eternity. || 11 ||
Where a wise man is not to be found, there even one of little sense is commended: in a country devoid of large trees the castor-oil plant is accounted one. || 12 ||
In misfortunes we know a friend, in battle a hero, an honest man in debt, a wife when fortunes disappear. || 13 ||
The time of the wise passes away in the enjoyment of poetry and the sciences; that of fools, in vice, sleep, and quarrel, || 14 ||
Avoid him who injures you in your absence and speaks sweetly in your presence: he is a bowl of poison with milk on the surface. || 15 ||
Better be dashed to pieces on a rock, better insert the hand between the fangs of a poisonous snake, better fall into a fiery furnace, than ruin one's character by stains of infamy. || 16 ||
When night comes, fear is at the threshold; at break of day it flies to the hills. || 17 ||
The poison-nut and bitter margosa are useful as medicines; the unfeeling wretch is utterly unprofitable. || 18 ||
Long are the arms of a learned man. || 19 ||
Cowards sink from toil and peril, Vulgar souls attempt and fail; Men of metal, nothing daunted, Persevere till they prevail. || 20 ||
As the sun in the east dispels the gloom of night, so can books dispel ignorance. || 21 ||
Companionship with the base leads to vice: rivers of sweet water become undrinkable when they join the sea. || 22 ||
Impossible is it for those consumed by desire to gain repose, as it is for two pieces of green wood to burn when rubbed in water. || 23 ||
Reason is carried away under the influence of passion, just as a ship in a stormy sea. || 24 ||
A bear's skin washed becomes not white: a wooden image, if beaten, does not acquire excellence. || 25 ||
Treating an evil-doer kindly is like painting a picture on water; no one ploughs the air nor bathes the wind. || 26 ||
A dog's tail cannot be made straight; a stubborn woman cannot be reformed. || 27 ||
Will white ashes remove the smell of the wine-pot? Will a cord put on the neck make one twice-born? || 28 ||
The eyeball is large; the pupil, through which we see, is small. || 29 ||
Trees are bowed down with weight of fruit, Clouds big with rain hang low; So good men humbly bear success, Nor overweening grow. || 30 ||
A small deed honestly performed is a work of great merit: a small seed may grow into an extensive banyan tree. || 31 ||
A scorpion's poison is in its tail, a fly's in its head; the poison of a snake is in its fangs; a bad man is poisonous altogether. || 32 ||
The philosopher's stone in a fool's hand would vanish as fast as hailstones that come with the rain. || 33 ||
What use of an eloquent man where there are no hearers? What use of a washerman in a country of naked beggars? || 34 ||
Act in time: wait not to repair the tank after the water has escaped. || 35 ||
As gems on a string, so on God is the whole universe woven. || 36 ||
Science is a couch for the wise; reclining on it they feel no fatigue. || 37 ||
A man of feeble character is like a reed shaken by the wind. || 38 ||
Wealth without liberality is like riches still buried in the earth. || 39 ||
Here, in this world, love's only fruit is won When two true hearts are blended into one; But when by disagreement love is blighted, 'Twere better that two corpses were united. || 40 ||
The washerman beats the cloth to remove the stains: a teacher chastises to make his pupil good. || 41 ||
A crocodile in water can destroy an elephant; out of the stream it is overcome by a dog. || 42 ||
Rust makes iron soft; the soul is softened by grief. || 43 ||
The friendship of the bad is like the shadow of a precipitous bank, ready to crush him who sits beneath. || 44 ||
Where frogs are the croakers, their silence is becoming. || 45 ||
Good people are like the cocoanut; the bad, like the jujube, charming only in the exterior. || 46 ||
Unpleasant speech is often salutary: drops of bitter medicine produce a beneficial effect. || 47 ||
Friendship with the good is permanent: even when broken, the fibres of the lotus-stalks are connected. || 48 ||
As the spokes of a wheel are attached to the nave, so are all things attached to life. || 49 ||
The good man, like a bounding ball, Springs ever upward from his fall; The wicked falls like lumps of clay, And crumbles into dust away. || 50 ||
Let a man act so by day that he may live happily by night. || 51 ||
He by whom swans are made white, and parrots green, and peacocks variegated in hue, he will provide thy sustenance. || 52 ||
When men are ripe for slaughter, even straws turn into thunderbolts. || 53 ||
The tempest does not uproot tender grasses: great men expend their valour on the great. || 54 ||
The streams of rivers flow on and return not; so day and night take with them the life of mortals. || 55 ||
As a man extracts gold from stones, let him also receive what is valuable from all quarters—from a raving mad-man or a chattering fool. || 56 ||
For a man of energy Meru is not too high to be ascended, nor the ocean too extensive to be crossed. || 57 ||
Show compassion to all: the moon withholds not its light from the house of a Châṇḍâla. || 58 ||
There should be no companionship with a wicked man: charcoal, when hot, burns; when cold, it blackens the hand. || 59 ||
Treachery is of crimes the blackest, Avarice is a world of vice; Truth is nobler than penance, Purity than sacrifice. || 60 ||
Companionship with the bad is easily severed; the good, like vessels of gold, are hard to break and easily united. || 61 ||
Better a forest haunted by tigers and elephants, trees for shelter, ripe fruits and water for food, grass for a bed, bark for clothing, but not deprived of wealth living among relatives. || 62 ||
Affliction is the touchstone of friendship. || 63 ||
An elephant may be stopped by a kick; for the headstrong there is no remedy. || 64 ||
As a showman displays his puppets while he himself remains concealed, so God governs mankind unseen by them. || 65 ||
The weak should ally themselves with the strong: a rivulet reaches the sea by the river's aid. || 66 ||
The sky seems as if limited and a firefly looks like fire, but the one has no bounds and the other no fire. || 67 ||
Let a sinner listen to the Scriptures, he will not relinquish his vile nature: though a coal be washed in milk, its blackness does not disappear. || 68 ||
Fire burns without speaking; the sun shines silently; silently the earth supports all creatures, moving and stationary. || 69 ||
To a man of weak intellect the death of a friend is a thorn in his heart; to the wise man it is as extracted, for death is the gateway of happiness. || 70 ||
A man is only half until he finds a wife: a childless house is like a cemetery. || 71 ||
A house without a wife is like a desert; she is the best physician for many a suffering. || 72 ||
A tranquil lake conceals an alligator: anger is often hidden under an appearance of joy. || 73 ||
No honey without a sting; no rose without a thorn. || 74 ||
The man of means is eloquent, Brave, handsome, noble, wise; All qualities with gold are sent, And vanish when it flies. || 75 ||
The desires of the heart are insatiable; those of the stomach may be soon gratified. || 76 ||
What use is knowledge to a senseless man? of what use a mirror to one without eyes? || 77 ||
A shepherd guards his flock with a staff: God, by correction, protects mankind, || 78 ||
One dry tree by friction destroys a whole forest; one vile man ruins the whole family. || 79 ||
Anoint an ass and he feels not your kindness; he turns upon you and kicks you. || 80 ||
Mortals possess no goods of their own, but we hold as stewards things which belong to the gods: when they require them, they take them away again. || 81 ||
The learning of men is from books; women obtain theirs from nature. || 82 ||
Amass that wealth which has nothing to fear from kings or thieves, and which will desert thee not at the hour of death. || 83 ||
Better a woman blind than one too beautiful. || 84 ||
Give women food, dress, gems, and all that's nice, But tell them not your plans, if you are wise: If you have aught to do, and want to do it, Don't ask a woman's counsel, or you'll rue it. || 85 ||
A mean person, though rich, may be utterly despised: can a dog with a golden collar attain the dignity of a lion? || 86 ||
Books are endless, time is short: let a man, therefore, extract the substance, just as a swan extracts the milk which is mixed with water. || 87 ||
