|| Suttavaddhananiti (James Gray, 1886) ||

The thinking of a bad thought, the uttering of a bad speech, and the doing of a bad deed,—this is the characteristic of a fool. || 1 ||
The thinking of a good thought, the uttering of a good speech, and the doing of a good deed,—this is the characteristic of a wise man. || 2 ||
Even if there be no one to depend upon, one should not depend upon a fool: a fool, indeed, like an enemy with a sword in his hand, leads one to destruction. || 3 ||
If occasion arise, one should depend upon a wise man: like a dear, loving relative, a wise man does not lead one to destruction. || 4 ||
The mango-tree, yielding sweet fruit, grew bitter once upon a time by commingling with useless plants; why not living beings? || 5 ||
If one not doing evil associates with one who does, he is suspected of evil and undergoes disgrace. || 6 ||
The man who wraps putrid flesh with sacrificial grass finds that the grass itself emits a fetid odour; even such is the case by association with a fool. || 7 ||
The man who wraps the taggara with the palâsa finds that the leaves themselves emit a fragrance; even such is the case by association with the learned. || 8 ||
A man deteriorates who associates with one who is vile; associating with an equal ever prevents deterioration; a wise man who associates with one more exalted progresses; serve, therefore, one who is superior to oneself. || 9 ||
One who seizes the property of another, one who is hypocritical, a subservient friend, a friend who brings destruction,—one should shun these four. || 10 ||
A friend who supports you, who is alike in adversity or prosperity, who speaks about your welfare, and one who is compassionate,—one should associate with these four. || 11 ||
A wise man does not utter any and everything that rises to his lips, as if the mouth were for the purpose alone of eating and of talking. || 12 ||
A wise man should give utterance to speech of four kinds,—good speech, right speech, loving speech, and truthful speech. || 13 ||
One should speak refined language; for civilised people make use of suitable speech, saying "Brother" to him who is like a brother, and "Father" to one who is like a father. || 14 ||
One should give expression to what is pleasant, not, indeed, to what is bad: giving expression to what is pleasant is good; a person grieves giving utterance to what is bad. || 15 ||
One ought to speak what is pleasant; never should he speak what is unpleasant: unpleasant utterances are harsh even to brutes. || 16 ||
Indeed, in former times, the ox Nandivisâla overcame by a thousand the Brahman who spoke in a displeasing way. || 17 ||
Ignorance is displeasing; a man, verily, of little knowledge does not really know what should or should not be spoken. || 18 ||
