|| Rajaniti (James Gray, 1886) ||

Here is recited the Râjanîti, for the accomplishment of a king's present prosperity, and the acquirement of experience for subjugation of the kingdoms of others. || 1 ||
I shall set forth the meritorious characteristics of kings and ministers. A noble ruler should always carefully scrutinise the actions of his subjects. || 2 ||
A man is known to be wise by his speech—his conduct, good or bad, by the company he keeps; by his general behaviour he is known to be pure; in time of danger, whether he is a man or not. || 3 ||
A ruler of men should avoid a servant who is indolent, harsh in his actions, severe in his mind, rough and harmful, dissatisfied and lacking strength. || 4 ||
The king should not appoint him a minister who is rough and harmful, who takes bribes, is ignorant of books, looks after his own interests, and is ungrateful and given to falsehood. || 5 ||
If foolish persons be appointed ministers, a king suffers three disadvantages: these three without doubt are—loss of fame, loss of prosperity, and falling into hell. || 6 ||
If good and wise ministers be appointed, a king derives three benefits—fame, heaven, and the most exalted prosperity. || 7 ||
Whatever good or bad deed a subject does, that good or bad deed is connected with the king. || 8 ||
Therefore, should a king appoint a minister who is replete with good qualities, and will bring about his present welfare; he should avoid one lacking in excellence. || 9 ||
He should be appointed a judge who is full of family piety and virtue, who maintains the true law, who is full of wisdom, amiable, and shrewd. || 10 ||
He should be appointed treasurer who is of an upright family, who hoards up the treasure, who can appraise all valuables, is virtuous, is a permanent resident and of good character. || 11 ||
He should be appointed gatekeeper who knows old from new people, who is strong and of good appearance, honest, capable of bearing fatigue, and shrewd. || 12 ||
He should be appointed ambassador who is wise, understands the conversation of people, is brave, familiar with the disposition of others, and of ready speech. || 13 ||
He should be appointed writer who is clever in reading the thoughts of others, writes rapidly, whose penmanship is good, who is intelligent, of good address, and shrewd. || 14 ||
He should be appointed commander-in-chief who is experienced in the subjugation of others, who knows to choose a victory-giving battlefield, who does not abandon his forces in misfortune, who remains the same in adversity or prosperity, who is strong, of irreproachable character, skilled in the use of weapons, who can bear the fatigues of riding, and is replete with diligence and bravery. || 15-16 ||
He is praised as a good cook who is the descendant of cooks, who is clever in cooking, who is acquainted with books on cookery, who can serve up dainties, who is devoted to his profession, and does not give away articles of food. || 17 ||
He is praised as a doctor who is skilled in the treatise on the principles of life and its dissolution, who is clever in his profession, who is acquainted with works on medicine, who is of pleasing countenance and of high morals. || 18 ||
He should serve the king as an attendant who understands the king's wishes, is of good morals, clever, observant of the law, well read, free from covetousness, and not remiss in his duties. || 19 ||
He should be a king's domestic chaplain who is acquainted with the Vedas and its subdivisions, who is practised in fire-offerings and the use of spells, and always prays for the long life of the king. || 20 ||
He who is modest, righteous, versed in languages, who understands physiognomy, is conversant with different arts and sciences, brave, endowed with race virtues, and fearful of the king—such a one should be appointed to serve in the palace. || 21 ||
The attendant of whatever king is wise, loves his avocations, is brave, worthy to be consulted—he brings about the entire welfare of the king. || 22 ||
He who has employment, although he have much power and reputation, should not deceive the king; he should be able to disclose what is good or what is bad. It is a difficult matter to point out what is for the king's advantage or agreeable to his mind. || 23 ||
He is no man who overcomes the vile; he is not called a man who is assiduous in a trifle; he who achieves something great is a man. Who scandalises a king, although he conquers, is not a conqueror; he is not noble who suppresses the conquered. || 24 ||
A king, a minister who attends upon him, a country inhabited by good people, a fortress difficult to be taken, punishment in keeping with crime, a granary always filled with corn, a friend devoted to the king in danger—these are seven elements spoken of in connection with royalty by wise men versed in the Nîti. || 25-26 ||
These are spoken of as seven elements in connection with a country: a king, a minister, a kingdom, a fortress, a granary, an army, and an ally. || 27 ||
Among these, even if one element is deficient, the king's good state declines; another, not wishing to remain on terms of inequality with him, strives hard to gain an ascendancy. || 28 ||
A king first of all wishes for himself association with the virtuous; he next devotes himself to acquire various qualifications, and then looks after his remaining duty. || 29 ||
He who is exalted among men, is wise, intelligent, avoids low conversation, is shrewd, patient, and upright, he is law-abiding and not envious of another's prosperity. || 30 ||
He acts well, is provided with friends and allies full of ability, knows how to bring about the ruin of other kings, is industrious, possessed of fortitude, and is cognisant of loss and gain. || 31 ||
He is grateful, brave, depends on the intelligent, shuns harmful practices, is considerate, not fault-finding, and is prompt in the carrying out of a promise. || 32 ||
He knows how to cause the ruin of an enemy, has a mastery over his temper and over his senses, is neither covetous nor lethargic, is liberal, and in the habit of giving admonition. || 33 ||
He is free from bewilderment, does not take what does not belong to him, is respectful to the righteous, knows the proper time and place, and is devoted to the seven duties. || 34 ||
He understands the signification of terms, is skilful in the use of stratagems and in the organising of campaigns; he delights in charity and the observance of the precepts, and speaks cautiously. || 35 ||
A king who is replete with the qualities above mentioned, he, by conquering the whole earth, is honoured for his well-deserved greatness. || 36 ||
The king who is retentive of knowledge, who is wise, intelligent, unenvious, and waits upon his preceptor—he attains a widespread reputation. || 37 ||
The king who is possessed of the seven qualities, is acquainted with the Nîti, and is wise and discriminating, he has the power to conquer the whole earth. || 38 ||
Indra, the sun, the god of wind, Yama, the ocean, the moon, the earth, and the god of rain—these eight should be borne in mind by the king. || 39 ||
As Sakka, the king of devas, exalts or degrades creatures according as they deserve exaltation or degradation, like him should a king also act. || 40 ||
As the sun (gradually) dries up the water during eight months, so should the king, who is like the sun, exact taxes in his kingdom. || 41 ||
As the air (unobserved) reaches all creatures, so should the king know all about his people by means of spies: this secrecy is the character of the wind. || 42 ||
As the king of death, at the right moment brings about the death of one whom he loves or one whom he hates, even so should a king inflict punishment upon one who deserves punishment: this infliction of punishment is the character of Yama. || 43 ||
As small streams fill the ocean without the ocean making a demand upon them, so should the king not long for all wealth: this not making a demand is the character of the ocean. || 44 ||
As men who see the moon when it is full are delighted, so should all people, seeing the face of the king, feel satisfied: a ruler who is like the moon should show himself in the same way. || 45 ||
Just as the earth bears upon it all creatures equally, thus should a king take in his charge all townsfolk and country people. || 46 ||
As the rain falls in showers during four months, a ruler should give happiness to the soldiery by paying them their wages. || 47 ||
A king should act the one act of the lion, one act of the crane, four acts of the fowl, five of the crow, six of the dog, and three of the ass. || 48 ||
Whatever act a king wishes to perform, whether great or small, it should be done with all his vigour: then that will be one act of the lion's. || 49 ||
A wise king is like a crane, keeping a guard on his senses: he accomplishes all his work in the proper time and place. || 50 ||
Cocks rise first, are very pugnacious, divide their food with their companions, and have the upper hand over the hens: these are the four acts of a cock. || 51 ||
A crow satisfies his passions in secret, is very cautions, eats his food in company with his relatives, is observant and industrious: these are the five acts of a crow. || 52 ||
A dog is not idle, is easily content, sleeps easily and rises easily, is a staunch attendant and full of bravery: these six are the attributes of a dog. || 53 ||
An ass, although fatigued, carries his burden, he minds not heat nor cold, and is ever content: these are the three acts of an ass. || 54 ||
The wise king who acts in this world in keeping with these twenty virtues overcomes all his enemies and derives great glory. || 55 ||
Diseases arise by too much drinking, by gratifying the passions inordinately, by constipation and by constriction, by sleeping in the day, and by keeping up at night: from these six diseases arise. || 56 ||
Neither by drinking too much nor by drinking too little can digestion be carried on: therefore for the regulation of the bowels one should drink in moderation. || 57 ||
Until food is settled, one, having eaten, should sit like a king; till then, after walking a hundred paces, he should lie on his left side. || 58 ||
Wishing for long life, one should eat facing the east; wishing for wealth, he should face the south; if he desire prosperity, he should eat facing the west; one should not eat facing the north. || 59 ||
He who sleeps after eating gets his body bloated; he who stands grows strong; he who walks up and down prolongs life; and as for a person who runs, death follows him. || 60 ||
He who sleeps with his head to the east becomes wise; who sleeps with his head to the south prolongs his life; if one sleeps with his head towards the west, his mind grows perturbed; who sleeps with his head to the north dies soon. || 61 ||
Cutting the grass always, writing on the ground with the nail, not washing the feet clean, not washing the teeth, the soiling of clothes, allowing the hair to become dry, sleeping at twilight, sleeping without clothes, eating to excess, striking the limbs and back: to those who do all this, neither the god of wealth nor Pissahanu is able to bring greatness. || 62-64 ||
Placing flowers on the head, washing the feet clean, espousing an excellent wife, eating in moderation, having intercourse while robed, avoiding intercourse on the five special days: the king who, is resolute in these for a length of time obtains glory. || 65 ||
Harsh speech, punishment, truculence, the destruction of the property of others, over-indulgence in drinking, in intercourse, and gambling: these bring ruin to a king. || 66 ||
It is indeed true that many faults accompany those kings who attach themselves to these sources of ruin; they should therefore avoid them. || 67 ||
The wise have said that the drinking of intoxicating liquors ranks highest amongst all those things that cause destruction: the drinking of spirituous liquor tends to the loss of property, wisdom, strength, prosperity, reputation, and dignity. || 68 ||
By indulgence in spirits great wisdom is destroyed; one cannot understand the truth nor know the vitality of another; he cannot discriminate between harmful and unharmful food. || 69 ||
A drunkard looks upon his mother as his wife, and his wife as his mother, his house as a pit or the like, and a small thing as a thing of great consequence. || 70 ||
He looks upon a small piece of water like the ocean, and the ocean as if dry land; he considers the king as his friend. || 71 ||
A drunkard diminishes his present property, engages in quarrel, contracts disease, destroys his good reputation, loses all sense of shame, and becomes weak in wisdom. || 72 ||
Corrupt people are devoid of purity of behaviour; they discard their relatives as dead; they are without anxiety, and dead to a sense of shame; with great difficulty do they obtain the necessaries of life. || 73 ||
To him there are no friends and relatives, no tranquillity, no compassion; he is not fit to be seen; he knows not about the two worlds; he deceives others and causes dissensions in the family. || 74 ||
The king who puts no faith in the words of his councillors acquainted with the Vedas, but acts up to the wisdom of his own inclinations, he, like a blind man without a guide, will, on account of enemies, ere long come to destruction. || 75 ||
"Who am I? what is the time and place? who are my enemies having advantages equal to or superior to my own? who my friend? what strength have I? what straagem should I use? what is the benefit of my industry? what the good results of my merit? who inimical to my prosperity? what the best reply to an opponent's speech?" Those kings who know these things in the accomplishment of a work have been termed by the wise "the most exalted of kings." || 76-77 ||
Let them think about their duty in the morning—about the people in an enemy's country, the army, resources, and the land, those who are allies, the present and the future life, and what should and should not be done. || 78 ||
A king should honour one of conspicuous merit who has nobody to depend upon; he should likewise honour a brave man and a righteous man belonging to a foreign country, saying for the information of all, "This man has come into my kingdom." || 79 ||
First of all, a king, having driven off sleep by song on the harp, should, at the conclusion of the singing, hear the recitation of the blessings, and go to sleep on the arrival of the third watch. || 80 ||
A king, comporting himself suitably, holding up his right hand and appearing thoughtful, remaining gracefully seated and in a good position, and forgetful in his decision whether one is a friend or an enemy, should give a legal judgment. || 81 ||
It is not the characteristic of a king not giving punishment while thinking to himself, "I am replete with forbearance;" by doing so a good king is looked upon as bad. This reflection on the part of others is the occasion for the infliction of punishment. || 82 ||
The pride of low people increases by the display of too much forbearance; by the chastisement of a bad person others should be deterred from acting like him; by chastisement he is made to desist from evil; by chastisement the king bestows happiness. || 83 ||
By a king inflicting punishment on any one others are afraid of acting in the same way; even if unwilling to punish, he should award punishment having regard to future actions. || 84 ||
The tooth-cleaner about which he is ignorant, that which has knots, that with leaves, one from a fallen tree, one from the dry bark, that from a stump, and that produced in a village garden—such should not be used by a king. || 85 ||
He should use a tooth-cleaner facing the east and the north; it should be straight, without defect, and half a cubit in length: having washed it well, he should dispose of it in a clean place: while using it, he should not talk. || 86 ||
Should a king not inflict punishment, he comes to grief like an elephant without his mate, a snake without poison, a sword without a scabbard, and a cave without a lion. || 87 ||
People with large stomachs, hands, and feet, being afraid of punishment, pay great honour to a king; being punished severely, they hate him. Awarding punishment compatible with a crime is a means of securing peace. || 88 ||
Punishing the bad, honouring the good, increasing property lawfully, being impartial, and looking after the kingdom—these five things have been declared by the wise as characteristics of a king. || 89 ||
The king when wearied of fighting should tell some ministers equal in liability to himself, "Do you decide matters aright." Daily then should he make inquiries and allow himself proper rest. || 90 ||
Excepting every fifth day, at the appearance of the Razor asterism, while that asterism is in the ascendant, and at the appearance of asterisms 7, 5, and 3, reckoned from the date of one's birth—excepting on these, one might cut off his beard: beard-cutting should not be done during war or while spells are being performed. || 91 ||
Kings who do the things stated above, having conquered their enemies, will enjoy sovereignty for a long time over the earth, even to the verge of the ocean. Happy in their prosperity, there will be the advancement of religion. Having great happiness by being established in the Scriptures, they will attain the eternal rest. || 92 ||
Just as a gardener always waters a good fruit-bearing tree and cuts down one having branches old or overgrown, crooked, dry, and trailing, so should a king, who resembles a gardener, ever bear this in mind. || 93 ||
A gardener should carefully plant a twig that has been thrown away; he should break off the flowers in bloom, allow the small plants to develop, cause very erect ones to bend, those too much inclined to he made more erect; he should remove the bark from trees that are too green: a tree being small, he should plant thorny shrubs on the outside; he should cherish lovingly one that is in a thriving condition: a king, the cherisher of a kingdom, should take delight in his realm, just as a good gardener takes delight in a garden. || 94-95 ||
The king should have ministers who are nobly descended, pure, brave, learned, amicable, and well versed in the Nîti. || 96 ||
He is spoken of as a good minister who is learned, virtuous, and brave, industrious, accustomed to be victorious, and powerful, who is not covetous, has an amiable appearance, and is perfect in his organs. || 97 ||
A king governing a kingdom having deliberated separately with his ministers, should subsequently, after assembling them, follow a counsel which has been well considered. || 98 ||
The king should find out from wise men a thing he does not understand; by removing doubt and making comparisons by means of his own wisdom, he should show the various advantages of his deliberation. || 99 ||
The king who always decides well is a perfect ruler; he is more powerful than his enemies; he never suffers ruin. || 100 ||
One who ministers to a king should prevent him from the commission of evil, should advance his prosperity, and should not reveal what ought to be concealed; he should show forth his good qualities; in an emergency he should not forsake him; he should, on suitable occasions, give him what should be given: the wise say that these are the good characteristics of an attendant. || 101 ||
The forming of friendship is easy, but difficult it is to keep it up; a wise king should, therefore, contract friendship with both rich and poor. || 102 ||
He should bestow on a friend suitable gifts; in time of adversity he should keep up his friendship; not being forgetful of him when occasions of friendship present themselves, the king derives extensive benefits. || 103 ||
Until a favourable occasion has not arrived, one should carry his enemy on his shoulders; the time having come, he should dash him to pieces as a jar on a rock. || 104 ||
The king who knows the horoscope of a brother king and strives to learn his own with reference to his strength and merits, he should engage in war; doing so, he will always conquer. || 105 ||
He should organise a campaign, having discovered all favourable circumstances in connection with himself, the great loss that his enemy is capable of suffering, and the weakness of an enemy or of an ally. || 106 ||
The constellation being propitious, by paying honour to the Three Ratanas and bestowing bounties upon the soldiery, the fighting becomes effective. || 107 ||
A king is capable of conquering the whole earth if he have elephants, horses, and weapons, chariots, infantry, and treasures of every kind. || 108 ||
The king being wealthy who exalts and degrades according to people's deserts, he escapes everything—anger, anxiety, fear, covetousness, misfortune, and the loss of his lands. || 109 ||
Therefore with great zeal should a king amass wealth by this is his safety secured. || 110 ||
He should overcome an enemy by concord, a coward by dissension, one avaricious by a gift, a weak person by punishment. || 111 ||
He who, having elephants, horses, wealth, and forces, is satisfied, does not engage in war, another subjugates him. || 112 ||
Those on the border having raised a rebellion, plunder the wealth of the country. One acquainted with the Nîti causes them to come into his territory. || 113 ||
A crow coming at night to an owl's habitation, dies; an owl coming during the day to the crow's, also dies; a crocodile dies coming on land, a tiger coming into the water. || 114 ||
Thus a king, not knowing the country and the proper time for battle, makes war. He, arriving in the enemy's kingdom and being deficient in forces, should bear in mind the words of the wise. || 115 ||
He should not, being intoxicated with pride, despise the enemy, thinking he will be overcome; he should not relax his efforts—he should always be diligent. || 116 ||
Verily small enemies are like fire-poison. The rampant elephant on the difficult mountain paths, although he has the strength of ten thousand soldiers, is subdued by men: being tied to a post, he rids himself of the temporal juice. || 117 ||
The king should rule, first of all having constructed a fort, surrounded it with a rampart, and provided it fully with weapons, projectiles, and other munitions of war. || 118 ||
He should then maintain guards as vigilant as himself, elephants, horses, physicians, carpenters, Brahmans, and learned men. || 119 ||
