|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Third Chapter ||

Even from a child, one should listen to beneficial words. || 1 ||
Even if true, one should not speak what is unbelievable. || 2 ||
Many virtues are not abandoned due to a small fault. || 3 ||
Even in the wise, faults are easily found. || 4 ||
There is no gem that is unbroken [perfect]. || 5 ||
One should never trust someone who crosses boundaries. || 6 ||
If harm is done, even a beloved one becomes hateful. || 7 ||
Even if they bow, the tip of the scale causes loss of water. || 8 ||
One should not transgress the opinion of the good. || 9 ||
Even one without virtues becomes virtuous by associating with the virtuous. || 10 ||
Water associated with milk becomes like milk. || 11 ||
Even in a lump of clay, the Patali flower produces its own fragrance. || 12 ||
Silver through contact with gold becomes gold. || 13 ||
The fool wishes to harm the benefactor. || 14 ||
There is no fear of cursing for sinful deeds. || 15 ||
Even enemies become controlled by the enthusiastic. || 16 ||
Kings are wealthy in valor. || 17 ||
There is no benefit, worldly or otherworldly, for the lazy. || 18 ||
Due to lack of enthusiasm, destiny falls. || 19 ||
Like a fisherman using a net, one should gain wealth. || 20 ||
Trust should not be placed in the untrustworthy. || 21 ||
Poison is poison at all times. || 22 ||
For settlement of wealth, no association with enemies should be made. || 23 ||
In accomplishment of wealth, do not trust an enemy. || 24 ||
Fixed relationship is dependent only on wealth. || 25 ||
Even the son of an enemy should be protected as a friend. || 26 ||
As long as one sees a weakness in the enemy, so long should they be massaged by hand or shoulder; when weakness appears, strike. || 27 ||
One should not reveal one's own weakness. || 28 ||
Even enemies strike at weaknesses. || 29 ||
Do not trust an enemy even when in hand [captured]. || 30 ||
One should restrain the misconduct of one's own family. || 31 ||
Even insult of one's own people brings suffering to the proud. || 32 ||
A fault in one limb depresses the whole person. || 33 ||
Good conduct conquers the enemy. || 34 ||
The low love deceit. || 35 ||
Power should not be given to the low. || 36 ||
Trust should not be placed in the low. || 37 ||
Even if well-worshipped, the bad person harms. || 38 ||
Even sandalwood, fire burns. || 39 ||
One should never disrespect any person. || 40 ||
One should not harass a person [saying] "it should be forgiven." || 41 ||
The fool reveals secrets told in private by the master. || 42 ||
Affection is indicated by fruit [or benefit]. || 43 ||
The fruit of command is prosperity. || 44 ||
Even what should be given, the fool gives with trouble. || 45 ||
Even attaining great prosperity, the unsteady person perishes. || 46 ||
There is no benefit, worldly or otherworldly, for the unsteady. || 47 ||
No association should be made with bad people. || 48 ||
Even milk in a dog's hand is despised by people. || 49 ||
In crises of work, the intellect should be engaged in wealth/means. || 50 ||
Moderate eating is health. || 51 ||
Even wholesome food should not be eaten if digestion is bad. || 52 ||
Disease does not approach one who digests well. || 53 ||
One should not ignore a growing disease in an old body. || 54 ||
Eating with indigestion is suffering. || 55 ||
Disease is distinguished even above an enemy. || 56 ||
Charity is a treasure that follows [after death]. || 57 ||
Even in the sharp, if greedy, deception is easy. || 58 ||
Intellect is covered by greed. || 59 ||
In multiplicity of work, one should do future work that yields much fruit. || 60 ||
One should watch work that has sunk itself. || 61 ||
In fools, courage is certain [reckless]. || 62 ||
No argument should be made with fools. || 63 ||
With fools, one should speak only like a fool. || 64 ||
Iron is cut by iron. || 65 ||
There is no friend for the intelligent. || 66 ||

|| Thus ends the Third Chapter ||
