|| Chanakya Sutras (Kautiliya Niti Sutras) ||

|| Fifth Chapter ||

Knowledge is the wealth of the wealth-less. || 1 ||
Knowledge cannot be taken even by thieves. || 2 ||
Knowledge is easily obtained; fame is difficult. || 3 ||
Fame does not perish even when the body perishes. || 4 ||
One who approaches others for their benefit is a good person. || 5 ||
Scripture brings control of the senses. || 6 ||
Scripture restrains like a goad those prone to wrong action. || 7 ||
Knowledge of the low should not be approached. || 8 ||
One should not learn the language of foreigners. || 9 ||
Even from foreigners, good conduct should be accepted. || 10 ||
Envy should not be shown toward virtue. || 11 ||
Even from an enemy, good qualities should be accepted. || 12 ||
Even from poison, nectar should be accepted. || 13 ||
A person is honored according to their position. || 14 ||
People are worshipped only for their position. || 15 ||
One should follow the conduct of the noble. || 16 ||
One should never cross boundaries. || 17 ||
There is no price for a human gem. || 18 ||
There is no gem equal to a woman-gem. || 19 ||
A gem is truly rare. || 20 ||
Ill-repute is the greatest fear among fears. || 21 ||
There is no acquisition of scripture for the lazy. || 22 ||
For one devoted to women, there is no attainment of heaven or religious duty. || 23 ||
Even women despise one devoted to women. || 24 ||
One seeking flowers does not water a dry tree. || 25 ||
Effort without wealth is like cooking sand. || 26 ||
One should not make a spectacle of oneself before great people. || 27 ||
Signs indicate success in work. || 28 ||
Signs are more specific than stars. || 29 ||
There is no examination of stars for the hasty. || 30 ||
In close association, faults are not hidden. || 31 ||
One who is impure oneself suspects others. || 32 ||
Nature is difficult to transcend. || 33 ||
Punishment should be proportional to the offense. || 34 ||
Reply should be proportional to the question. || 35 ||
Ornaments should be proportional to wealth. || 36 ||
Conduct should be proportional to family. || 37 ||
Effort should be proportional to the work. || 38 ||
Charity should be proportional to the recipient. || 39 ||
Dress should be proportional to age. || 40 ||
A servant should be favorable to the master. || 41 ||
A wife should be under the husband's control. || 42 ||
A student should follow the teacher. || 43 ||
A son should follow the father. || 44 ||
Excessive courtesy should be suspected. || 45 ||
When the master is angry, follow only the master. || 46 ||
A calf struck by its mother cries only to the mother. || 47 ||
For one with love, anger is slight. || 48 ||
A fool does not see their own fault, but sees only others' faults. || 49 ||
A gambler is always suspicious. || 50 ||
Excessive courtesy with desired special ones is [actually] courtesy. || 51 ||
Excessive courtesy with long-known ones should be suspected. || 52 ||
Better is one cow today than a thousand tomorrow. || 53 ||
Better is a dove today than a peacock tomorrow. || 54 ||
Excessive attachment produces fault. || 55 ||
The non-angry conquers all. || 56 ||
If anger must be done toward a benefactor, then anger should be done only toward oneself. || 57 ||
No argument should be made with the wise, foolish friends, teachers, or beloved ones. || 58 ||
There is no prosperity for a demon. || 59 ||
There is no fatigue for the wealthy in good deeds. || 60 ||
There is no travel fatigue for those with vehicles. || 61 ||
A wife is an iron-free fetter. || 62 ||
Whoever is skilled in a work should be employed in that. || 63 ||
A bad wife is an emaciation of the body for the proud. || 64 ||
One should watch over wives without carelessness. || 65 ||
In women, one should not trust even a little. || 66 ||
There is no meditation or worldly knowledge in women. || 67 ||
Among teachers, the mother is the greatest. || 68 ||
In all states, the mother should be supported. || 69 ||
Ugliness is covered by ornament. || 70 ||
Modesty is the ornament of women. || 71 ||
The Veda is the ornament of Brahmins. || 72 ||
Righteousness is the ornament of all. || 73 ||
Knowledge with humility is the ornament of ornaments. || 74 ||

|| Thus ends the Fifth Chapter ||
